year,month,month_index,region,sku,base_monthly_demand,seasonality_index,product_trend_factor,simulated_units
2025,Jan,1,East,Treadmill,1250,1.25,1.0,1545
2025,Jan,1,East,Elliptical,620,1.25,1.0,770
2025,Jan,1,East,Rower,360,1.25,1.0,450
2025,Jan,1,East,SmartStrength,300,1.25,1.0,399
2025,Jan,1,West,Treadmill,1050,1.25,1.0,1447
2025,Jan,1,West,Elliptical,540,1.25,1.0,673
2025,Jan,1,West,Rower,400,1.25,1.0,506
2025,Jan,1,West,SmartStrength,360,1.25,1.0,498
2025,Jan,1,Midwest,Treadmill,820,1.25,1.0,1075
2025,Jan,1,Midwest,Elliptical,500,1.25,1.0,640
2025,Jan,1,Midwest,Rower,280,1.25,1.0,354
2025,Jan,1,Midwest,SmartStrength,240,1.25,1.0,299
2025,Feb,2,East,Treadmill,1250,1.15,1.003,1388
2025,Feb,2,East,Elliptical,620,1.15,0.992,737
2025,Feb,2,East,Rower,360,1.15,1.0,413
2025,Feb,2,East,SmartStrength,300,1.15,1.005,370
2025,Feb,2,West,Treadmill,1050,1.15,1.003,1223
2025,Feb,2,West,Elliptical,540,1.15,0.992,584
2025,Feb,2,West,Rower,400,1.15,1.0,480
2025,Feb,2,West,SmartStrength,360,1.15,1.005,420
2025,Feb,2,Midwest,Treadmill,820,1.15,1.003,941
2025,Feb,2,Midwest,Elliptical,500,1.15,0.992,556
2025,Feb,2,Midwest,Rower,280,1.15,1.0,362
2025,Feb,2,Midwest,SmartStrength,240,1.15,1.005,258
2025,Mar,3,East,Treadmill,1250,1.1,1.006,1359
2025,Mar,3,East,Elliptical,620,1.1,0.984,694
2025,Mar,3,East,Rower,360,1.1,1.0,402
2025,Mar,3,East,SmartStrength,300,1.1,1.01,318
2025,Mar,3,West,Treadmill,1050,1.1,1.006,1096
2025,Mar,3,West,Elliptical,540,1.1,0.984,584
2025,Mar,3,West,Rower,400,1.1,1.0,431
2025,Mar,3,West,SmartStrength,360,1.1,1.01,387
2025,Mar,3,Midwest,Treadmill,820,1.1,1.006,905
2025,Mar,3,Midwest,Elliptical,500,1.1,0.984,611
2025,Mar,3,Midwest,Rower,280,1.1,1.0,302
2025,Mar,3,Midwest,SmartStrength,240,1.1,1.01,272
2025,Apr,4,East,Treadmill,1250,0.85,1.009,1050
2025,Apr,4,East,Elliptical,620,0.85,0.976,483
2025,Apr,4,East,Rower,360,0.85,1.0,317
